,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
1912,27158,2,SWU_3,14.83889294,0.397856244,1913.96798,3.50923,0.059033124,42.5782547
1915,27159,1,SWU_3,14.76152039,0.382563998,1817.44634,3.50161,0.071753811,41.44000626
1914,27159,2,SWU_3,16.8341198,0.383679732,2258.586059,3.4643,0.072269165,46.11636353
1917,27160,1,SWU_3,26.08687592,0.42777733,4179.496913,3.6113,0.096254979,73.2740097
1916,27160,2,SWU_3,30.63936424,0.428595779,5002.688331,3.6238,0.086780992,81.4178772
1919,27161,1,SWU_3,15.2940979,0.406060893,1684.193432,3.48373,0.064660272,39.51430511
1918,27161,2,SWU_3,15.2940979,0.406060893,1684.193432,3.48373,0.064660272,39.51430511
1921,27162,1,SWU_3,21.93030167,0.410102081,3770.465516,3.48545,0.080860541,61.87742233
1920,27162,2,SWU_3,21.93030167,0.410102081,3770.465516,3.48545,0.080860541,61.87742233
1923,27163,1,SWU_3,19.65291405,0.436297483,3028.726206,3.35277,0.074369321,56.30937576
1922,27163,2,SWU_3,19.65291405,0.436297483,3028.726206,3.35277,0.074369321,56.30937576
1925,27164,1,SWU_3,15.80624104,0.412481545,2059.401649,3.52246,0.072671643,46.38739777
1924,27164,2,SWU_3,15.80624104,0.412481545,2059.401649,3.52246,0.072671643,46.38739777
1927,27165,1,SWU_3,27.71804619,0.45393541,4994.650898,3.50119,0.070567384,75.89891052
1926,27165,2,SWU_3,27.71804619,0.45393541,4994.650898,3.50119,0.070567384,75.89891052
1929,27166,1,SWU_3,29.4240551,0.407850558,6104.720145,3.54599,0.079926565,84.45409393
1928,27166,2,SWU_3,29.4240551,0.407850558,6104.720145,3.54599,0.079926565,84.45409393
1931,27167,1,SWU_3,25.33801079,0.44196829,4290.647889,3.43739,0.068940153,71.07273865
1930,27167,2,SWU_3,25.33801079,0.44196829,4290.647889,3.43739,0.068940153,71.07273865
1933,27168,1,SWU_3,27.95511055,0.457057914,4703.654781,3.51254,0.079229629,74.88356781
1932,27168,2,SWU_3,27.95511055,0.457057914,4703.654781,3.51254,0.079229629,74.88356781
1935,27169,1,SWU_3,25.62897682,0.400403284,4454.365263,3.59455,0.061291581,69.06667328
1934,27169,2,SWU_3,25.62897682,0.400403284,4454.365263,3.59455,0.061291581,69.06667328
1937,27170,1,SWU_3,22.47774887,0.429637365,3470.407131,3.58332,0.059467825,63.52571869
1936,27170,2,SWU_3,22.47774887,0.429637365,3470.407131,3.58332,0.059467825,63.52571869
1939,27171,1,SWU_3,12.08372307,0.549634399,1052.323882,3.38756,0.193832747,32.58865738
1938,27171,2,SWU_3,12.08372307,0.549634399,1052.323882,3.38756,0.193832747,32.58865738
1941,27172,1,SWU_3,29.47204971,0.431671349,5061.261003,3.44896,0.061131434,78.3950882
1940,27172,2,SWU_3,29.47204971,0.431671349,5061.261003,3.44896,0.061131434,78.3950882
1943,27173,1,SWU_3,33.78262329,0.409695047,7182.583252,3.47222,0.062575251,90.45069885
1942,27173,2,SWU_3,33.78262329,0.409695047,7182.583252,3.47222,0.062575251,90.45069885
1945,27174,1,SWU_3,23.67515755,0.447694151,3367.963352,3.37326,0.079909828,62.00211716
1944,27174,2,SWU_3,23.67515755,0.447694151,3367.963352,3.37326,0.079909828,62.00211716
1947,27175,1,SWU_3,15.47786999,0.54272816,1541.259112,3.50643,0.198599873,42.06306076
1946,27175,2,SWU_3,15.47786999,0.54272816,1541.259112,3.50643,0.198599873,42.06306076
1873,27176,1,SWU_2,13.48846912,0.389598581,1235.314945,3.42999,0.075208006,37.50846481
1874,27177,1,SWU_2,20.62203979,0.385782452,3751.964765,3.52361,0.055468503,59.29150772
1875,27178,1,SWU_2,15.12159729,0.398862918,1913.027334,3.51336,0.064529461,43.88876724
1876,27179,1,SWU_2,13.18023777,0.542349669,1073.217235,3.4432,0.230129993,33.09152603
1877,27180,1,SWU_2,29.63975716,0.424484788,5196.851716,3.54461,0.047523118,77.72709656
1878,27181,1,SWU_2,30.70921898,0.403502395,5510.485087,3.52163,0.062479308,77.88008118
1879,27182,1,SWU_2,15.53880024,0.398928438,1800.239775,3.55641,0.074614343,42.52858734
1880,27183,1,SWU_2,29.04536057,0.441485644,5417.18824,3.31268,0.058597552,76.40144348
1881,27184,1,SWU_2,29.23086929,0.431002222,4565.504168,3.41869,0.054889748,76.73262024
1882,27185,1,SWU_2,17.13106537,0.476874458,1886.550584,3.40951,0.171750017,43.95466232
1883,27186,1,SWU_2,17.0563736,0.392423764,2450.718584,3.48152,0.065019849,49.20079803
1884,27187,1,SWU_2,26.1407547,0.41976583,5721.397077,3.66121,0.053405042,75.62070465
1885,27188,1,SWU_2,22.67552948,0.429673895,3487.251466,3.60086,0.062219073,61.31233597
1886,27189,1,SWU_2,19.45882225,0.390507181,2519.173,3.54184,0.059204205,51.99555969
1887,27190,1,SWU_2,20.94043922,0.433347294,3394.05173,3.55083,0.07414354,57.55459595
1888,27191,1,SWU_2,14.25276661,0.410895135,1394.4118,3.62709,0.086873449,38.02622223
1889,27192,1,SWU_2,22.29151344,0.386380491,3803.640345,3.55658,0.062781934,61.17808151
1890,27193,1,SWU_2,20.97950363,0.433623423,3173.327829,3.46408,0.07227726,61.28730011
1891,27194,1,SWU_2,26.00960922,0.414054993,5820.899022,3.54261,0.051437039,74.95878601
1892,27195,1,SWU_2,21.71855545,0.50725285,2639.881217,3.39325,0.135439927,55.30810928
1893,27196,1,SWU_2,33.64247894,0.439672636,6181.885783,3.66469,0.078137675,88.08509064
1894,27197,1,SWU_2,19.71414757,0.407320431,2614.223825,3.28256,0.074749441,52.84937668
1895,27198,1,SWU_2,15.32212067,0.413588638,2283.064296,3.64788,0.055238947,46.00357819
1896,27199,1,SWU_2,22.78865433,0.49996407,3856.403413,3.24396,0.142372927,65.07675934
1897,27200,1,SWU_2,15.9257021,0.53252974,1919.488315,3.56655,0.189484626,46.00138855
1898,27201,1,SWU_2,26.88953209,0.404715278,3832.764332,3.56242,0.071889735,68.0269928
1899,27202,1,SWU_2,17.05328751,0.402169854,2608.882857,3.62997,0.061425456,50.60906219
1755,27203,1,SWU_1,22.00740433,0.424166869,4023.272931,3.66137,0.071743488,65.59742737
1758,27203,1,SWU_1,22.22375107,0.425341923,4021.333424,3.63798,0.069440332,65.28791046
1753,27203,2,SWU_1,22.25297165,0.424100455,4120.188962,3.63012,0.070111501,66.31978607
1756,27203,2,SWU_1,23.90493774,0.426990306,4487.585412,3.64791,0.076868923,69.33913422
1754,27203,3,SWU_1,21.18423653,0.424125441,3763.366923,3.6444,0.070611174,63.10910797
1757,27203,3,SWU_1,23.82166862,0.424968368,4548.430789,3.65608,0.066214433,69.94151306
1761,27204,1,SWU_1,23.18787003,0.399815435,4282.79483,3.50796,0.069764159,66.24464417
1764,27204,1,SWU_1,23.16613388,0.399730952,4411.479561,3.60146,0.073533413,67.99684906
1759,27204,2,SWU_1,20.72299004,0.398478643,3542.410066,3.54022,0.077107219,59.39012909
1762,27204,2,SWU_1,21.5280838,0.398126496,3691.438415,3.50198,0.078659428,60.77815247
1760,27204,3,SWU_1,23.0547924,0.399657931,4471.552145,3.54028,0.082321011,67.29283142
1763,27204,3,SWU_1,25.343647,0.398790456,4997.477748,3.51288,0.080046487,71.9717865
1767,27205,1,SWU_1,13.63283157,0.382434649,1309.925472,3.4685,0.051080263,37.75812149
1770,27205,1,SWU_1,15.0061779,0.384047921,1583.19783,3.47913,0.052110041,41.63367462
1765,27205,2,SWU_1,18.80407333,0.389853421,2178.947951,3.59769,0.097056586,50.83903503
1768,27205,2,SWU_1,16.3153019,0.384782301,1839.914379,3.49084,0.078641801,45.21052933
1766,27205,3,SWU_1,14.34464836,0.383348217,1408.348824,3.50231,0.082469033,39.3717804
1769,27205,3,SWU_1,16.33419418,0.385084972,1801.475809,3.53308,0.058592575,44.82670975
1773,27206,1,SWU_1,21.09343338,0.391716933,3280.282189,3.50091,0.08537874,60.94124603
1776,27206,1,SWU_1,23.4362793,0.39143839,3869.488338,3.52329,0.080564938,66.40055847
1771,27206,2,SWU_1,18.89142609,0.389833094,2626.881307,3.50543,0.083829647,54.23492432
1774,27206,2,SWU_1,18.62434006,0.390235966,2534.184974,3.51428,0.074726298,52.94546127
1772,27206,3,SWU_1,19.54354668,0.389800424,2870.994791,3.49824,0.051375575,56.42301559
1775,27206,3,SWU_1,20.34098625,0.392573405,2976.984183,3.477,0.082166526,57.55131531
1779,27207,1,SWU_1,24.01394081,0.405345546,3542.013232,3.53496,0.067920769,62.62812042
1782,27207,1,SWU_1,24.92056656,0.407577347,3952.19848,3.53996,0.079143724,66.27733612
1777,27207,2,SWU_1,25.17388153,0.406907425,3965.353806,3.5241,0.060484004,66.58045197
1780,27207,2,SWU_1,24.12729454,0.405406672,3707.814987,3.51771,0.064660893,64.12791443
1778,27207,3,SWU_1,26.88902283,0.406550889,4585.542161,3.51385,0.070953986,72.13929749
1781,27207,3,SWU_1,28.72545433,0.411765386,5170.838961,3.47702,0.068083375,76.52224731
1785,27208,1,SWU_1,17.88444328,0.382575394,2613.312483,3.36747,0.05747061,50.42727661
1788,27208,1,SWU_1,18.21103859,0.383182104,2693.217952,3.398,0.055553479,51.31197739
1783,27208,2,SWU_1,17.82791519,0.385101394,2488.202796,3.38341,0.056772451,49.47849274
1786,27208,2,SWU_1,15.64170647,0.384500004,1924.673785,3.38923,0.059709639,43.16885757
1784,27208,3,SWU_1,15.58753872,0.381201944,2036.460443,3.38895,0.059996829,44.32017517
1787,27208,3,SWU_1,15.7992897,0.381976033,2077.486808,3.40428,0.061272277,44.81498337
1791,27209,1,SWU_1,26.29885483,0.392271194,4739.62679,3.53598,0.065636576,72.21060181
1794,27209,1,SWU_1,25.61251068,0.390268226,4500.767346,3.53543,0.064033103,69.701828
1789,27209,2,SWU_1,25.28370476,0.389412202,4348.75859,3.53249,0.068390455,68.49663544
1792,27209,2,SWU_1,25.28370476,0.389412202,4348.75859,3.53249,0.068390455,68.49663544
1790,27209,3,SWU_1,21.54784393,0.390584272,3152.419139,3.51029,0.075943826,57.84285355
1793,27209,3,SWU_1,24.74303627,0.390947965,4114.501204,3.52517,0.070969986,66.91202545
1797,27210,1,SWU_1,12.27901363,0.492678727,1509.15798,3.77192,0.1355149,34.45308685
1800,27210,1,SWU_1,16.84627533,0.401107106,2159.122103,3.55872,0.054550653,46.70046997
1795,27210,2,SWU_1,9.716375351,0.480926476,1015.310365,3.78456,0.129540591,27.679142
1798,27210,2,SWU_1,16.72599792,0.400844255,2073.862115,3.5863,0.055946426,45.4910202
1796,27210,3,SWU_1,17.46162796,0.404538562,2307.235929,3.51789,0.055872935,48.13142776
1799,27210,3,SWU_1,16.05111885,0.401087513,1944.511098,3.52398,0.065633153,44.2455368
1803,27211,1,SWU_1,13.26622772,0.462421569,1660.218996,3.57823,0.092361609,37.27954865
1806,27211,1,SWU_1,16.04585266,0.397934486,2166.319453,3.54527,0.050195219,44.29674149
1801,27211,2,SWU_1,14.00263214,0.478535147,1829.461949,3.57728,0.120175991,39.61207581
1804,27211,2,SWU_1,15.68801212,0.458485327,2261.828328,3.52079,0.092397018,44.12034988
1802,27211,3,SWU_1,16.25732994,0.39836861,2233.859762,3.5392,0.046499828,44.91392517
1805,27211,3,SWU_1,14.5809679,0.477186058,1906.308221,3.56512,0.107568394,40.24353027
1809,27212,1,SWU_1,15.62354755,0.406997706,1584.468772,3.66873,0.065761017,41.63313675
1812,27212,1,SWU_1,13.49683952,0.407097768,1249.131643,3.68524,0.055184703,36.8423996
1807,27212,2,SWU_1,23.47738457,0.40817149,3375.777088,3.66493,0.063073944,62.71687698
1810,27212,2,SWU_1,16.84490395,0.408281609,1876.618081,3.66467,0.06017423,45.49941254
1808,27212,3,SWU_1,17.72913742,0.410760851,1866.823209,3.62748,0.09012348,45.64585495
1811,27212,3,SWU_1,15.4845686,0.408596112,1512.791146,3.66927,0.059452775,40.81710052
1815,27213,1,SWU_1,14.28394985,0.409175094,1756.235069,3.38246,0.08262601,42.33766937
1818,27213,1,SWU_1,12.7810545,0.411552988,1388.077455,3.40889,0.093965137,37.61126709
1813,27213,2,SWU_1,14.27336311,0.411312775,1682.878093,3.37325,0.081166217,41.50471497
1816,27213,2,SWU_1,16.03539848,0.41075737,2144.249247,3.41044,0.084217907,47.41511536
1814,27213,3,SWU_1,11.72054482,0.405925048,1257.893189,3.31808,0.064957611,35.79118347
1817,27213,3,SWU_1,13.65770626,0.411814796,1530.954634,3.40275,0.083416019,39.69478989
1821,27214,1,SWU_1,12.14753628,0.391210338,1001.854756,3.36324,0.067133055,31.35190773
1824,27214,1,SWU_1,12.75327015,0.391370884,1084.913442,3.37588,0.069059848,32.76384735
1819,27214,2,SWU_1,14.31346798,0.391974233,1330.863628,3.35511,0.046043658,36.37821579
1822,27214,2,SWU_1,12.93204403,0.391824655,1133.234668,3.36012,0.045656421,33.50149536
1820,27214,3,SWU_1,8.433256149,0.391654859,507.2247274,3.4002,0.072963736,22.25778198
1823,27214,3,SWU_1,12.748353,0.392845885,1070.855025,3.36732,0.045913971,32.53494644
1827,27215,1,SWU_1,21.77334976,0.482464488,3499.870839,3.35037,0.098103092,58.92507172
1830,27215,1,SWU_1,21.90777588,0.483100969,3717.920221,3.3825,0.100643404,60.47116852
1825,27215,2,SWU_1,15.69375515,0.495961831,1836.338326,3.34888,0.128800498,41.375103
1828,27215,2,SWU_1,20.13244247,0.482690708,3190.511428,3.38157,0.103085929,55.28423309
1826,27215,3,SWU_1,21.81633759,0.486589313,3506.401137,3.36778,0.151849008,59.19015503
1829,27215,3,SWU_1,17.37902832,0.480213268,2303.295437,3.3727,0.114540395,47.37389755
1833,27216,1,SWU_1,25.30768585,0.434582644,5259.757924,3.47607,0.069379222,74.44758606
1836,27216,1,SWU_1,26.10000801,0.434832065,5469.115313,3.48137,0.078405261,77.07301331
1831,27216,2,SWU_1,28.11289406,0.435241394,6173.02991,3.46379,0.063388031,81.03292847
1834,27216,2,SWU_1,28.04561234,0.435278002,6700.208509,3.50381,0.06738315,85.05895233
1832,27216,3,SWU_1,27.91705704,0.437584619,6151.031747,3.44015,0.058930162,80.84998322
1835,27216,3,SWU_1,28.93591309,0.43627609,6739.862229,3.46768,0.062899756,85.18504333
1839,27217,1,SWU_1,28.53396416,0.429670329,5730.711516,3.45546,0.071017542,83.22000885
1842,27217,1,SWU_1,26.36426163,0.430187461,4782.613109,3.45851,0.069823601,75.85211182
1837,27217,2,SWU_1,27.97406769,0.428680197,5265.891559,3.45803,0.079191693,80.09008026
1840,27217,2,SWU_1,28.46188927,0.430306975,5684.255944,3.45813,0.073059776,82.70748901
1838,27217,3,SWU_1,27.57822418,0.432765027,5017.89055,3.44387,0.071864592,77.86994171
1841,27217,3,SWU_1,27.60828209,0.43016256,5085.783967,3.46613,0.073733164,78.19820404
1845,27218,1,SWU_1,14.08250904,0.488358164,1390.308832,3.42844,0.052685236,36.98550034
1848,27218,1,SWU_1,13.78226089,0.487581944,1402.545298,3.38842,0.062800328,37.19826508
1843,27218,2,SWU_1,16.13800049,0.570276407,1992.393942,3.48187,0.155701518,43.90531158
1846,27218,2,SWU_1,13.83838463,0.488445334,1423.096815,3.37297,0.058645629,37.55642319
1844,27218,3,SWU_1,16.53814316,0.575099061,2073.052157,3.45054,0.218200071,45.6967392
1847,27218,3,SWU_1,14.11819077,0.491392436,1431.150494,3.37384,0.078336336,37.49902344
1851,27219,1,SWU_1,27.31846237,0.443662739,4301.262536,3.55098,0.073114354,71.85132599
1854,27219,1,SWU_1,28.90113831,0.442351575,4811.988652,3.58645,0.074037987,76.65948486
1849,27219,2,SWU_1,29.53036499,0.439650395,5061.428831,3.61315,0.067013064,78.12012482
1852,27219,2,SWU_1,29.07995987,0.442225724,4852.024285,3.59803,0.066625095,76.55207062
1850,27219,3,SWU_1,29.50735283,0.443451137,5032.405302,3.5684,0.071266713,78.09655762
1853,27219,3,SWU_1,33.93365479,0.444586967,6251.273189,3.56554,0.071245882,89.40839386
1857,27220,1,SWU_1,19.87381935,0.419172518,2801.574358,3.57866,0.049090684,56.37784195
1860,27220,1,SWU_1,18.00226402,0.418979679,2317.199887,3.58098,0.047984424,51.14513779
1855,27220,2,SWU_1,16.33813095,0.41915127,1928.387924,3.62064,0.054335378,46.37636566
1858,27220,2,SWU_1,19.17329788,0.418655081,2735.882716,3.59072,0.073889724,55.81557846
1856,27220,3,SWU_1,19.15070724,0.421100061,2663.24001,3.57701,0.051700314,55.21888351
1859,27220,3,SWU_1,15.85982323,0.421085108,1915.371365,3.57249,0.049359037,46.00609589
1863,27221,1,SWU_1,25.25209618,0.421784686,4191.681261,3.45531,0.07213729,70.92156982
1866,27221,1,SWU_1,24.54966736,0.422524373,4147.685607,3.43269,0.068761383,70.18677521
1861,27221,2,SWU_1,25.85005188,0.421414647,4337.131283,3.43214,0.06028339,71.58321381
1864,27221,2,SWU_1,25.8578968,0.421630292,4221.845631,3.46424,0.062756914,71.26342773
1862,27221,3,SWU_1,29.94267082,0.421576811,5712.73976,3.46162,0.072485393,83.68688202
1865,27221,3,SWU_1,26.00360107,0.422909911,4226.604331,3.42669,0.065523505,71.03916168
1869,27222,1,SWU_1,21.53585434,0.535720177,3130.548606,3.18293,0.185026979,58.90526962
1872,27222,1,SWU_1,19.34381294,0.53546236,2664.820217,3.14283,0.200928467,53.04701233
1867,27222,2,SWU_1,16.37463951,0.521960296,2024.993244,3.16251,0.186851678,45.15266037
1870,27222,2,SWU_1,20.29349518,0.532063811,2902.763211,3.23042,0.183520455,55.9979248
1868,27222,3,SWU_1,21.69956207,0.517557196,3156.288915,3.17769,0.159021573,57.88423157
1871,27222,3,SWU_1,19.78216934,0.523316808,2954.899921,3.20525,0.17819003,53.20182419
2860,27259,1,UWM,5.224486157,0.521333332,0.055590139,2.89611,0.069997811,10.83845893
2861,27259,2,UWM,5.481863268,0.508135894,-0.012323254,3.05972,0.08264279,11.32374716
2862,27260,1,UWM,7.437788414,0.455056091,0.04789405,3.20752,0.05930709,15.64931355
2863,27260,2,UWM,7.167046517,0.451190383,-0.07714454,3.50015,0.083536476,15.61057705
2864,27261,1,UWM,9.339831095,0.422614354,0.021213645,2.98717,0.058333399,18.57143183
2865,27261,2,UWM,9.731147763,0.413337934,0.038809041,3.04961,0.052173071,18.8403804
2866,27262,1,UWM,6.697792222,0.497574097,-1.771509198,2.7926,0.044420729,13.8437368
2867,27262,2,UWM,6.818952034,0.493102653,0.017190726,2.74703,0.054823435,14.58904143
2868,27263,1,UWM,9.52665335,0.429064253,0.059209611,2.93515,0.034864066,18.84374165
2869,27263,2,UWM,8.796610475,0.431461978,0.043427826,2.96966,0.043900905,16.46207445
2870,27264,1,UWM,5.83457923,0.518432224,0.204895414,2.8721,0.073061026,11.73050551
2871,27264,2,UWM,6.622141903,0.505991502,0.130251309,2.91947,0.083320796,13.52533973
2872,27265,1,UWM,7.793694224,0.472827245,0.076114729,2.89733,0.045163392,15.66098509
2873,27265,2,UWM,7.367169473,0.47417654,-1.285196271,2.87738,0.04350939,15.53175702
2874,27266,1,UWM,8.086902456,0.426713646,-0.276775497,3.53311,0.034793299,17.49213687
2875,27266,2,UWM,8.424345399,0.42999761,-0.032934009,3.59079,0.039304795,17.89564053
2876,27267,1,UWM,8.587327653,0.442263221,-0.007233205,3.03407,0.047457059,16.36043965
2877,27267,2,UWM,9.492492779,0.440105568,0.056357213,2.92965,0.047123551,17.75194668
2878,27268,1,UWM,5.971056561,0.496802859,-0.070085933,3.0179,0.072554192,14.33552895
2879,27268,2,UWM,6.728166054,0.487027788,-0.025500607,3.11106,0.075848221,15.95996609
2880,27269,1,UWM,9.258962534,0.443871686,0.046199188,2.90599,0.042829694,17.55637053
2881,27269,2,UWM,9.040059176,0.446858036,0.040603715,2.81855,0.049785566,17.44763084
2882,27270,1,UWM,7.367347628,0.429814644,0.002999176,3.04607,0.043464162,15.13911836
2883,27270,2,UWM,6.908001877,0.428714276,0.382979779,3.12652,0.066988115,13.38625559
2884,27271,1,UWM,8.074096491,0.41469418,0.052407935,3.04472,0.054263357,16.02105349
2885,27271,2,UWM,9.099578795,0.411274247,0.059325682,3.018,0.040882048,18.51199591
2886,27272,1,UWM,5.928568699,0.493248314,-0.006068575,2.8867,0.061544702,13.82367865
2887,27272,2,UWM,5.782290616,0.488307899,0.015152584,2.88165,0.071435394,13.29331856
2888,27273,1,UWM,6.480768207,0.430946309,0.030061141,2.89295,0.055573276,12.49675428
2889,27273,2,UWM,6.966565721,0.430132595,0.039340768,2.94424,0.059228663,13.40936506
2890,27274,1,UWM,6.572707792,0.506070671,0.196431496,2.90128,0.059232113,12.90598079
2891,27274,2,UWM,6.887445214,0.504036369,-0.035890236,2.91703,0.084879789,13.27767465
2892,27275,1,UWM,6.585826776,0.479369811,-0.069103602,2.86051,0.059667716,14.76944636
2893,27275,2,UWM,6.869272031,0.479309126,0.033353359,2.93232,0.059314991,15.25697584
2894,27276,1,UWM,7.466868427,0.485143535,0.033924153,2.80717,0.055725423,15.467165
2895,27276,2,UWM,7.460945245,0.49018151,0.04928897,2.79049,0.044809727,14.79653198
2896,27277,1,UWM,8.569639055,0.426904009,0.065488452,3.15538,0.050553676,15.60762084
2897,27277,2,UWM,9.21064839,0.421887545,0.068755335,3.05646,0.052149749,16.81745038
2898,27278,1,UWM,7.554842333,0.479616365,0.039630868,2.84904,0.052769041,16.08870348
2899,27278,2,UWM,7.232261034,0.479880477,0.042408261,2.82163,0.072377575,15.46856018
2900,27279,1,UWM,5.967530692,0.503391777,-0.085769203,2.79522,0.109923385,12.48766446
2901,27279,2,UWM,6.888147506,0.488551978,0.040917168,2.7322,0.084097933,13.91877305
2902,27280,1,UWM,6.835147541,0.503642739,0.076363053,2.93668,0.0491855,12.94461822
2903,27280,2,UWM,7.119105966,0.496182168,0.024137802,2.92929,0.051643521,13.81162612
2904,27281,1,UWM,5.585856522,0.495741531,0.029957488,2.89194,0.051109822,12.0383143
2905,27281,2,UWM,6.111266779,0.486898708,0.052918579,2.89425,0.046603599,13.28024588
2906,27282,1,UWM,7.669011878,0.483349621,0.073022284,2.70415,0.053947312,14.95032763
2907,27282,2,UWM,7.436168131,0.484507595,0.058246084,2.6711,0.05476514,14.92537072
2908,27283,1,UWM,8.010619548,0.450653253,0.060834509,2.83606,0.05023153,15.34361638
2909,27283,2,UWM,7.897010338,0.452591079,0.035103223,2.84421,0.043851027,15.32979374
